key,scope,table,field,ref,ordinal,category,comment,filtering,description,title,ordering,json_field_type,vocabulary_scope_ref,visibility,editability,data_type,display_type,display_options,edit_type,is_restricted,nested_resource,default,required,min,max,regex,validation_message
molar_concentration,fields.copywell,custom,,,12,,,TRUE,"Molar Concentration","Molar Concentration",TRUE,,,[l;d],[c;u],decimal,siunit,"{ 'decimals': 2, 'multiplier': 1, 'symbol': 'M', 'defaultUnit': 1e-3, 'hideIfEmpty': true }",,,,,,,,,
plate_screening_count,fields.copywell,plate,screening_count,,13,,,TRUE,"Number of library screening activities for the plate","Plate Screening Count",TRUE,,,[l;d],,integer,,,,,,,,,,,
plate_cplt_screening_count,fields.copywell,plate,cplt_screening_count,,14,,,TRUE,"Number of cherry pick liquid transfers for the plate","Plate Cherry Pick Screening Count",TRUE,,,[l;d],,integer,,,,,,,,,,,
cumulative_freeze_thaw_count,fields.copywell,custom,,,15,,,TRUE,"Number of times that the plate has been thawed for either a library screening or a cherry pick screening","Freeze Thaw Count",TRUE,,,[l;d],,integer,,,,,,,,,,,
cherry_pick_screening_count,fields.copywell,,,,16,,,TRUE,"Number of times that this Copy Well has been accessed for a cherry pick screening activity (for freeze-thaw accounting)","Well Cherry Pick Screening Count",TRUE,,,[l;d],,integer,,,,,,,,,,,
copywell_id,fields.copywell,custom,,,50,,,TRUE,"Full Copy Well ID (library_short_name/copy_name/well_id)","Full Copy Well ID",TRUE,,,,,string,link,"{ 'hrefTemplate': '#copywell/{copywell_id}' }",,,,,,,,,
library_screen_type,fields.copywell,library,screen_type,,18,,,TRUE,"RNAi' or 'Small Molecule'","Screen Type",TRUE,,screen.type,,,string,,,select,,,,,,,,
library_type,fields.copywell,library,library_type,,19,,,TRUE,"The type of library, e.g., 'Commercial', 'Known Bioactives', 'siRNA', etc.","Library Type",TRUE,,library.type,,,string,,,select,,,,,,,,
library_screening_status,fields.copywell,library,screening_status,,20,,,TRUE,"Screening Status","Screening Status",TRUE,,library.screening_status,,,string,,,select,,,,,,,,
room,fields.copywell,plate_location,,,21,"Plate Location",,TRUE,"Room where the plate is stored",Room,TRUE,,,[d],,string,link,"{ 'hrefTemplate': '#platelocation/search/room={room}' }",,,,,,,,,
freezer,fields.copywell,plate_location,,,22,"Plate Location",,TRUE,"Freezer where the plate is stored",Freezer,TRUE,,,[d],,string,link,"{ 'hrefTemplate': '#platelocation/search/room={room};freezer={freezer}' }",,,,,,,,,
shelf,fields.copywell,plate_location,,,23,"Plate Location",,TRUE,"Shelf upon which the plate is stored",Shelf,TRUE,,,[d],,string,link,"{ 'hrefTemplate': '#platelocation/search/room={room};shelf={shelf};freezer={freezer}' }",,,,,,,,,
bin,fields.copywell,plate_location,,,24,"Plate Location",,TRUE,"Bin in which the plate is stored",Bin,TRUE,,,[d],,string,link,"{ 'hrefTemplate': '#platelocation/{room}/{freezer}/{shelf}/{bin}' }",,,,,,,,,
location,fields.copywell,custom,,,25,"Plate Location",,TRUE,Location,Location,TRUE,,,[d],,string,link,"{ 'hrefTemplate': '#platelocation/{room}/{freezer}/{shelf}/{bin}' }",,,,,,,,,
